"","tag","total"
"1"," v---na---",1
"2"," v--fna---",24
"3"," v--pna---",1292
"4"," v--pnd---",60
"5"," v--pnp---",367
"6"," v--ppamn-",1
"7"," v--rna---",157
"8"," v--rppmg-",1
"9"," v-p---mbs",1
"10"," v-p-g-fa-",6
"11"," v-p-g-fb-",1
"12"," v-p-g-fg-",1
"13"," v-p-g-fn-",1
"14"," v-p-g-ma-",10
"15"," v-p-g-mb-",3
"16"," v-p-g-md-",2
"17"," v-p-g-mg-",1
"18"," v-p-g-mn-",3
"19"," v-p-g-na-",4
"20"," v-p-g-nb-",1
"21"," v-p-g-nd-",3
"22"," v-p-g-ng-",1
"23"," v-p-g-nn-",4
"24"," v-p-pama-",1
"25"," v-pfpafn-",1
"26"," v-pfpama-",14
"27"," v-pfpamn-",7
"28"," v-pfpana-",2
"29"," v-pfpanb-",1
"30"," v-pfpang-",1
"31"," v-pfpann-",2
"32"," v-pfppma-",1
"33"," v-ppgpfa-",5
"34"," v-ppgpfg-",3
"35"," v-ppgpma-",2
"36"," v-ppgpmb-",1
"37"," v-ppgpmn-",1
"38"," v-ppgpna-",7
"39"," v-ppgpnb-",2
"40"," v-ppgpng-",1
"41"," v-ppgpnn-",5
"42"," v-ppp-fa-",6
"43"," v-ppp-fb-",3
"44"," v-ppp-fg-",1
"45"," v-ppp-fn-",5
"46"," v-ppp-ma-",26
"47"," v-ppp-mb-",12
"48"," v-ppp-md-",10
"49"," v-ppp-mg-",10
"50"," v-ppp-mn-",12
"51"," v-ppp-mv-",1
"52"," v-ppp-na-",1
"53"," v-ppp-nb-",4
"54"," v-ppp_fa_",1
"55"," v-ppp_md_",1
"56"," v-pppa-d-",1
"57"," v-pppafa-",11
"58"," v-pppafb-",7
"59"," v-pppafd-",2
"60"," v-pppafg-",3
"61"," v-pppafn-",6
"62"," v-pppafv-",1
"63"," v-pppama-",27
"64"," v-pppama_",2
"65"," v-pppamb-",14
"66"," v-pppambc",1
"67"," v-pppamd-",11
"68"," v-pppamd_",1
"69"," v-pppamg-",8
"70"," v-pppamg_",1
"71"," v-pppamgc",1
"72"," v-pppamn-",47
"73"," v-pppamn_",1
"74"," v-pppana-",16
"75"," v-pppanb-",2
"76"," v-pppann-",2
"77"," v-pppanv-",1
"78"," v-pppdma_",2
"79"," v-pppdmb_",4
"80"," v-pppdmd_",3
"81"," v-pppdmg_",2
"82"," v-ppppfb-",1
"83"," v-prp-nn-",1
"84"," v-prpafb-",2
"85"," v-prpdfa_",1
"86"," v-prpdfb_",1
"87"," v-prpdfn_",5
"88"," v-prpdma_",4
"89"," v-prpdmd_",3
"90"," v-prpdmg_",1
"91"," v-prpdmn-",2
"92"," v-prpdmn_",19
"93"," v-prpdna_",2
"94"," v-prpdnn_",2
"95"," v-prppf--",1
"96"," v-prppfa-",63
"97"," v-prppfb-",62
"98"," v-prppfd-",6
"99"," v-prppfds",1
"100"," v-prppfg-",7
"101"," v-prppfn-",53
"102"," v-prppma-",90
"103"," v-prppma_",4
"104"," v-prppmb-",64
"105"," v-prppmb_",2
"106"," v-prppmd-",16
"107"," v-prppmd_",1
"108"," v-prppmg-",16
"109"," v-prppmn-",177
"110"," v-prppmn_",5
"111"," v-prppmv-",17
"112"," v-prppna-",93
"113"," v-prppna_",2
"114"," v-prppnb-",51
"115"," v-prppnb_",1
"116"," v-prppnd-",9
"117"," v-prppng-",4
"118"," v-prppnn-",90
"119"," v-prppnn_",2
"120"," v-prppnv-",1
"121"," v-s-g-fa-",11
"122"," v-s-g-fb-",5
"123"," v-s-g-fd-",2
"124"," v-s-g-fg-",7
"125"," v-s-g-fn-",7
"126"," v-s-g-ma-",9
"127"," v-s-g-mg-",8
"128"," v-s-g-mn-",3
"129"," v-s-g-na-",17
"130"," v-s-g-nb-",2
"131"," v-s-g-ng-",7
"132"," v-s-g-nn-",19
"133"," v-s-p-fa-",1
"134"," v-s-p-mn-",1
"135"," v-s-ppfn-",1
"136"," v-sfpafa-",2
"137"," v-sfpafg-",1
"138"," v-sfpafn-",7
"139"," v-sfpafv-",1
"140"," v-sfpama-",22
"141"," v-sfpamn-",21
"142"," v-sfpana-",2
"143"," v-sfpana_",1
"144"," v-sfpang-",2
"145"," v-sfpann-",3
"146"," v-sfpdma_",2
"147"," v-sp-anb-",3
"148"," v-sp-ang-",3
"149"," v-spdana-",2
"150"," v-spdang-",3
"151"," v-spgama-",2
"152"," v-spgpfa-",4
"153"," v-spgpfd-",1
"154"," v-spgpfg-",5
"155"," v-spgpfn-",2
"156"," v-spgpma-",3
"157"," v-spgpmb-",3
"158"," v-spgpmg-",3
"159"," v-spgpmn-",2
"160"," v-spgpna-",9
"161"," v-spgpnb-",11
"162"," v-spgpng-",5
"163"," v-spgpnn-",9
"164"," v-spp-fa-",14
"165"," v-spp-fb-",4
"166"," v-spp-fd-",2
"167"," v-spp-fg-",1
"168"," v-spp-fn-",26
"169"," v-spp-ma-",34
"170"," v-spp-mb-",16
"171"," v-spp-md-",23
"172"," v-spp-mg-",12
"173"," v-spp-mn-",72
"174"," v-spp-na-",1
"175"," v-spp-nb-",4
"176"," v-spp-ng-",1
"177"," v-spp_fn_",1
"178"," v-spp_fnc",1
"179"," v-spp_ma_",1
"180"," v-spp_mb_",1
"181"," v-spp_mnc",1
"182"," v-sppafa-",25
"183"," v-sppafb-",14
"184"," v-sppafd-",7
"185"," v-sppafg-",6
"186"," v-sppafn-",32
"187"," v-sppafn_",1
"188"," v-sppafnc",1
"189"," v-sppama-",62
"190"," v-sppamb-",13
"191"," v-sppamb_",3
"192"," v-sppamd-",21
"193"," v-sppamd_",2
"194"," v-sppamdp",1
"195"," v-sppamg-",16
"196"," v-sppamg_",1
"197"," v-sppamn-",100
"198"," v-sppamn_",4
"199"," v-sppamnc",3
"200"," v-sppana-",4
"201"," v-sppana_",1
"202"," v-sppanac",1
"203"," v-sppanb-",19
"204"," v-sppand-",2
"205"," v-sppang-",10
"206"," v-sppann-",8
"207"," v-sppdma_",5
"208"," v-sppdmb_",2
"209"," v-sppdmd_",1
"210"," v-sppdmn_",8
"211"," v-sppdnb_",1
"212"," v-srpama_",2
"213"," v-srpamn-",1
"214"," v-srpanb-",2
"215"," v-srpdfa_",8
"216"," v-srpdfb_",1
"217"," v-srpdfd_",1
