"","lemma","form","tag","relation","file","full_line"
"15749","lemma=volo1"," form=velle"," postag=v--pna---"," relation=OBJ_CO"," phi0474.phi013.perseus-lat1.tb.txt","       <word id=11 form=velle lemma=volo1 postag=v--pna--- relation=OBJ_CO head=10/>"
"15750","lemma=volo1"," form=velle"," postag=v--pna---"," relation=OBJ"," phi0474.phi013.perseus-lat1.tb.txt","       <word id=19 form=velle lemma=volo1 postag=v--pna--- relation=OBJ head=20/>"
"15751","lemma=volo1"," form=velle"," postag=v--pna---"," relation=SBJ_CO"," phi0631.phi001.perseus-lat1.tb.txt","       <word id=3 form=velle lemma=volo1 postag=v--pna--- relation=SBJ_CO head=4/>"
"15752","lemma=volo1"," form=velle"," postag=v--pna---"," relation=OBJ"," phi0972.phi001.perseus-lat1.txt","       <word id=4 form=velle lemma=volo1 postag=v--pna--- relation=OBJ head=2/>"
"15753","lemma=volo1"," form=voluisse"," postag=v--rna---"," relation=PRED"," phi0631.phi001.perseus-lat1.tb.txt","       <word id=15 form=voluisse lemma=volo1 postag=v--rna--- relation=PRED head=0/>"
"15754","lemma=volo1"," form=uoluisse"," postag=v--rna---"," relation=OBJ"," phi1348.abo012.perseus-lat1.tb.txt","       <word id=36 form=uoluisse lemma=volo1 postag=v--rna--- relation=OBJ head=37/>"
"15755","lemma=volo1"," form=volentibus"," postag=v-pppamb-"," relation=ADV"," phi0631.phi001.perseus-lat1.tb.txt","       <word id=24 form=volentibus lemma=volo1 postag=v-pppamb- relation=ADV head=29/>"
"15756","lemma=volo1"," form=volens"," postag=v-sppamn-"," relation=ATV_CO"," phi0690.phi003.perseus-lat1.tb.txt","       <word id=3 form=volens lemma=volo1 postag=v-sppamn- relation=ATV_CO head=5/>"
"15757","lemma=volo1"," form=vellem"," postag=v1sisa---"," relation=ADV"," phi0631.phi001.perseus-lat1.tb.txt","       <word id=4 form=vellem lemma=volo1 postag=v1sisa--- relation=ADV head=2/>"
"15758","lemma=volo1"," form=volo"," postag=v1spia---"," relation=ADV"," phi0972.phi001.perseus-lat1.txt","       <word id=10 form=volo lemma=volo1 postag=v1spia--- relation=ADV head=9/>"
"15759","lemma=volo1"," form=volo"," postag=v1spia---"," relation=PRED"," phi0972.phi001.perseus-lat1.txt","       <word id=5 form=volo lemma=volo1 postag=v1spia--- relation=PRED head=0/>"
"15760","lemma=volo1"," form=volo"," postag=v1spia---"," relation=PRED"," phi0972.phi001.perseus-lat1.txt","       <word id=5 form=volo lemma=volo1 postag=v1spia--- relation=PRED head=3/>"
